striker,innings,runs,balls,dismissals,fours,sixes,30s_point,50s_point,100s_point,sr,run_points,boundary_bonus,six_bonus,duck_bonus,sr>170,sr(150-170),sr(130-150),sr(60-70),sr(50-59.99),sr<50,POINTS
KS Bharat,2,110,76,2,5,6,8,8,0,144.73684210526315,110,5,12,-4,0,0,2,0,0,0,70.5
PD Collingwood,1,53,45,1,3,2,4,8,0,117.77777777777779,53,3,4,-2,0,0,0,0,0,0,70.0
RD Gaikwad,12,548,382,12,49,23,28,48,0,143.45549738219896,548,49,46,-24,0,0,2,0,0,0,58.083333333333336
CH Gayle,25,1070,725,25,92,71,60,72,16,147.58620689655174,1070,92,142,-50,0,0,2,0,0,0,56.16
KL Rahul,27,1172,838,27,98,49,64,96,16,139.85680190930788,1172,98,98,-54,0,0,2,0,0,0,55.25925925925926
SO Hetmyer,12,463,270,12,22,37,32,32,0,171.48148148148147,463,22,74,-24,6,0,0,0,0,-6,49.916666666666664
HM Amla,5,200,157,5,26,4,8,8,0,127.38853503184713,200,26,8,-10,0,0,0,0,0,0,48.0
BB McCullum,21,788,563,21,84,35,68,24,0,139.9644760213144,788,84,70,-42,0,0,2,0,0,0,47.333333333333336
S Vidyut,2,70,51,2,8,2,4,8,0,137.2549019607843,70,8,4,-4,0,0,2,0,0,0,46.0
LMP Simmons,7,254,210,7,26,8,16,24,0,120.95238095238095,254,26,16,-14,0,0,0,0,0,0,46.0
CA Lynn,12,434,316,12,41,20,24,32,0,137.34177215189874,434,41,40,-24,0,0,2,0,0,0,45.75
JEC Franklin,4,147,105,4,13,5,8,8,0,140.0,147,13,10,-8,0,0,2,0,0,0,45.0
DJ Jacobs,1,32,20,1,5,1,4,0,0,160.0,32,5,2,-2,0,4,0,0,0,0,45.0
DA Warner,42,1505,1153,42,147,47,84,120,16,130.52905464006938,1505,147,94,-84,0,0,2,0,0,0,44.857142857142854
SE Marsh,19,693,546,19,77,19,48,32,0,126.92307692307692,693,77,38,-38,0,0,0,0,0,0,44.73684210526316
F du Plessis,32,1155,842,32,119,34,64,80,0,137.17339667458432,1155,119,68,-64,0,0,2,0,0,0,44.5
Tilak Varma,7,250,165,7,21,12,16,8,0,151.5151515151515,250,21,24,-14,0,4,0,0,0,0,44.142857142857146
SR Tendulkar,27,967,775,27,128,9,64,56,0,124.7741935483871,967,128,18,-54,0,0,0,0,0,0,43.666666666666664
RM Patidar,4,135,99,4,8,6,12,8,0,136.36363636363635,135,8,12,-8,0,0,2,0,0,0,42.25
V Kohli,57,1958,1518,57,162,63,116,136,16,128.9855072463768,1958,162,126,-114,0,0,0,0,0,0,42.10526315789474
Misbah-ul-Haq,1,34,28,1,4,1,4,0,0,121.42857142857142,34,4,2,-2,0,0,0,0,0,0,42.0
S Dhawan,59,1974,1521,59,223,43,112,144,32,129.78303747534517,1974,223,86,-118,0,0,0,0,0,0,41.57627118644068
D Padikkal,17,554,416,17,63,18,36,24,16,133.1730769230769,554,63,36,-34,0,0,2,0,0,0,41.0
P Simran Singh,6,184,133,6,17,11,8,8,16,138.34586466165413,184,17,22,-12,0,0,2,0,0,0,40.833333333333336
Shubman Gill,26,851,631,26,89,21,56,56,0,134.86529318541997,851,89,42,-52,0,0,2,0,0,0,40.15384615384615
AP Dole,1,30,18,1,2,1,4,0,0,166.66666666666669,30,2,2,-2,0,4,0,0,0,0,40.0
DP Conway,5,157,128,5,17,2,12,16,0,122.65625,157,17,4,-10,0,0,0,0,0,0,39.2
AB de Villiers,42,1313,879,42,102,63,64,96,0,149.37428896473267,1313,102,126,-84,0,0,2,0,0,0,38.54761904761905
SK Raina,55,1726,1261,55,158,59,108,112,0,136.87549563838223,1726,158,118,-110,0,0,2,0,0,0,38.43636363636364
RR Pant,25,782,551,25,66,36,52,32,0,141.92377495462796,782,66,72,-50,0,0,2,0,0,0,38.24
Q de Kock,27,824,647,27,76,33,48,64,0,127.35703245749615,824,76,66,-54,0,0,0,0,0,0,37.925925925925924
PC Valthaty,6,175,138,6,20,10,8,16,0,126.81159420289856,175,20,20,-12,0,0,0,0,0,0,37.833333333333336
JJ Roy,6,182,136,6,28,3,12,8,0,133.8235294117647,182,28,6,-12,0,0,2,0,0,0,37.666666666666664
W Jaffer,2,55,38,2,6,2,4,8,0,144.73684210526315,55,6,4,-4,0,0,2,0,0,0,37.5
JH Kallis,21,641,562,21,71,13,44,40,0,114.05693950177935,641,71,26,-42,0,0,0,0,0,0,37.142857142857146
DR Smith,25,751,541,25,72,36,48,32,0,138.81700554528652,751,72,72,-50,0,0,2,0,0,0,37.08
RS Bopara,6,183,140,6,11,8,12,8,0,130.71428571428572,183,11,16,-12,0,0,2,0,0,0,36.666666666666664
RA Tripathi,22,656,450,22,61,27,40,32,0,145.77777777777777,656,61,54,-44,0,0,2,0,0,0,36.40909090909091
CL White,11,325,247,11,23,16,24,16,0,131.57894736842107,325,23,32,-22,0,0,2,0,0,0,36.36363636363637
HH Gibbs,14,417,345,14,37,17,24,24,0,120.8695652173913,417,37,34,-28,0,0,0,0,0,0,36.285714285714285
MK Pandey,47,1423,1121,47,119,46,76,72,16,126.94023193577164,1423,119,92,-94,0,0,0,0,0,0,36.255319148936174
DJ Harris,1,30,29,1,2,1,4,0,0,103.44827586206897,30,2,2,-2,0,0,0,0,0,0,36.0
TK Curran,2,54,37,2,2,3,4,8,0,145.94594594594594,54,2,6,-4,0,0,2,0,0,0,36.0
S Sohal,8,228,157,8,27,7,16,16,0,145.22292993630572,228,27,14,-16,0,0,2,0,0,0,35.875
UT Khawaja,2,60,56,2,3,2,8,0,0,107.14285714285714,60,3,4,-4,0,0,0,0,0,0,35.5
AC Gilchrist,24,682,490,24,70,32,40,40,0,139.18367346938777,682,70,64,-48,0,0,2,0,0,0,35.416666666666664
MEK Hussey,14,409,352,14,39,9,28,24,0,116.19318181818181,409,39,18,-28,0,0,0,0,0,0,35.0
BA Stokes,14,394,282,14,31,17,24,16,16,139.7163120567376,394,31,34,-28,0,0,2,0,0,0,34.92857142857143
AK Markram,7,203,153,7,13,9,12,8,0,132.6797385620915,203,13,18,-14,0,0,2,0,0,0,34.57142857142857
N Rana,29,801,586,29,75,38,44,48,0,136.68941979522185,801,75,76,-58,0,0,2,0,0,0,34.06896551724138
Rahmanullah Gurbaz,4,106,67,4,6,8,4,8,0,158.2089552238806,106,6,16,-8,0,4,0,0,0,0,34.0
S Badrinath,21,595,474,21,66,8,44,32,0,125.52742616033757,595,66,16,-42,0,0,0,0,0,0,33.857142857142854
KS Williamson,22,617,482,22,52,21,36,40,0,128.0082987551867,617,52,42,-44,0,0,0,0,0,0,33.77272727272727
DJ Hussey,15,425,317,15,33,18,24,16,0,134.06940063091483,425,33,36,-30,0,0,2,0,0,0,33.733333333333334
AC Blizzard,2,52,33,2,11,0,4,0,0,157.57575757575756,52,11,0,-4,0,4,0,0,0,0,33.5
DPMD Jayawardene,19,536,416,19,60,12,28,24,0,128.84615384615387,536,60,24,-38,0,0,0,0,0,0,33.36842105263158
RG Sharma,80,2163,1591,80,202,90,128,128,0,135.9522313010685,2163,202,180,-160,0,0,2,0,0,0,33.0375
ML Hayden,14,381,309,14,47,11,28,8,0,123.3009708737864,381,47,22,-28,0,0,0,0,0,0,32.714285714285715
V Sehwag,25,654,419,25,77,26,32,32,16,156.08591885441527,654,77,52,-50,0,4,0,0,0,0,32.68
KK Nair,13,353,263,13,40,9,20,16,0,134.22053231939165,353,40,18,-26,0,0,2,0,0,0,32.53846153846154
JC Buttler,23,621,460,23,46,31,28,32,0,135.0,621,46,62,-46,0,0,2,0,0,0,32.391304347826086
G Gambhir,40,1069,872,40,121,19,64,80,0,122.59174311926606,1069,121,38,-80,0,0,0,0,0,0,32.3
JP Duminy,24,669,540,24,47,21,36,24,0,123.88888888888889,669,47,42,-48,0,0,0,0,0,0,32.083333333333336
RV Uthappa,55,1452,1122,55,134,53,92,64,0,129.41176470588235,1452,134,106,-110,0,0,0,0,0,0,31.6
MS Dhoni,65,1721,1172,65,116,88,88,72,0,146.84300341296927,1721,116,176,-130,0,0,2,0,0,0,31.46153846153846
SA Asnodkar,3,82,67,3,10,2,4,0,0,122.38805970149254,82,10,4,-6,0,0,0,0,0,0,31.333333333333332
JM Bairstow,7,180,153,7,18,3,12,16,0,117.64705882352942,180,18,6,-14,0,0,0,0,0,0,31.142857142857142
Gurkeerat Singh,8,212,165,8,21,4,8,16,0,128.4848484848485,212,21,8,-16,0,0,0,0,0,0,31.125
SR Watson,44,1106,838,44,107,52,64,56,16,131.98090692124106,1106,107,104,-88,0,0,2,0,0,0,31.068181818181817
VR Iyer,11,282,229,11,30,9,16,16,0,123.14410480349345,282,30,18,-22,0,0,0,0,0,0,30.90909090909091
ST Jayasuriya,8,193,120,8,28,9,12,8,0,160.83333333333334,193,28,18,-16,0,4,0,0,0,0,30.875
AC Voges,3,85,68,3,5,2,4,0,0,125.0,85,5,4,-6,0,0,0,0,0,0,30.666666666666668
SM Pollock,3,77,42,3,7,5,4,0,0,183.33333333333331,77,7,10,-6,6,0,0,0,0,-6,30.666666666666668
KC Sangakkara,21,538,407,21,67,11,32,24,0,132.18673218673217,538,67,22,-42,0,0,2,0,0,0,30.61904761904762
Ishan Kishan,23,584,468,23,60,20,32,32,0,124.78632478632478,584,60,40,-46,0,0,0,0,0,0,30.52173913043478
A Symonds,14,355,262,14,22,16,28,16,0,135.49618320610688,355,22,32,-28,0,0,2,0,0,0,30.5
LRPL Taylor,9,217,132,9,17,13,12,16,0,164.3939393939394,217,17,26,-18,0,4,0,0,0,0,30.444444444444443
KD Karthik,63,1590,1087,63,160,54,88,80,0,146.27414903403863,1590,160,108,-126,0,0,2,0,0,0,30.19047619047619
N Jagadeesan,2,52,43,2,8,0,4,0,0,120.93023255813952,52,8,0,-4,0,0,0,0,0,0,30.0
RJ Quiney,1,28,31,1,4,0,0,0,0,90.32258064516128,28,4,0,-2,0,0,0,0,0,0,30.0
MA Agarwal,31,769,538,31,72,31,40,40,0,142.9368029739777,769,72,62,-62,0,0,2,0,0,0,29.774193548387096
TM Dilshan,9,220,183,9,26,6,16,8,0,120.21857923497268,220,26,12,-18,0,0,0,0,0,0,29.333333333333332
M Vijay,32,790,667,32,77,27,56,24,0,118.44077961019491,790,77,54,-64,0,0,0,0,0,0,29.28125
Umar Gul,1,24,11,1,1,3,0,0,0,218.18181818181816,24,1,6,-2,6,0,0,0,0,-6,29.0
AJ Finch,23,542,417,23,60,21,32,32,0,129.97601918465227,542,60,42,-46,0,0,0,0,0,0,28.782608695652176
R Dravid,17,415,356,17,55,6,24,16,0,116.57303370786516,415,55,12,-34,0,0,0,0,0,0,28.705882352941178
B Sai Sudharsan,6,149,118,6,14,3,4,8,0,126.27118644067797,149,14,6,-12,0,0,0,0,0,0,28.166666666666668
AD Hales,2,47,40,2,3,3,4,0,0,117.5,47,3,6,-4,0,0,0,0,0,0,28.0
GJ Maxwell,33,752,478,33,64,42,44,40,0,157.32217573221757,752,64,84,-66,0,4,0,0,0,0,27.939393939393938
SPD Smith,27,663,540,27,58,14,32,24,0,122.77777777777779,663,58,28,-54,0,0,0,0,0,0,27.814814814814813
MK Tiwary,23,531,415,23,56,16,40,24,0,127.95180722891565,531,56,32,-46,0,0,0,0,0,0,27.695652173913043
AL Menaria,4,96,79,4,6,4,8,0,0,121.51898734177216,96,6,8,-8,0,0,0,0,0,0,27.5
JM Sharma,4,93,67,4,3,8,4,0,0,138.80597014925374,93,3,16,-8,0,0,2,0,0,0,27.5
Azhar Mahmood,7,160,121,7,17,5,8,8,0,132.2314049586777,160,17,10,-14,0,0,2,0,0,0,27.285714285714285
AM Rahane,43,1014,891,43,106,15,60,48,0,113.8047138047138,1014,106,30,-86,0,0,0,0,0,0,27.25581395348837
N Pooran,15,324,199,15,24,23,24,16,0,162.8140703517588,324,24,46,-30,0,4,0,0,0,0,27.2
Salman Butt,1,24,19,1,5,0,0,0,0,126.3157894736842,24,5,0,-2,0,0,0,0,0,0,27.0
DJ Malan,1,26,26,1,1,1,0,0,0,100.0,26,1,2,-2,0,0,0,0,0,0,27.0
DA Miller,38,867,630,38,56,43,48,16,0,137.61904761904762,867,56,86,-76,0,0,2,0,0,0,26.289473684210527
SA Yadav,42,937,689,42,100,27,44,48,0,135.99419448476053,937,100,54,-84,0,0,2,0,0,0,26.214285714285715
OA Shah,7,157,115,7,8,9,4,8,0,136.52173913043478,157,8,18,-14,0,0,2,0,0,0,26.142857142857142
SV Samson,37,814,630,37,78,26,48,48,0,129.20634920634922,814,78,52,-74,0,0,0,0,0,0,26.10810810810811
PP Shaw,24,516,365,24,56,20,28,32,0,141.36986301369862,516,56,40,-48,0,0,2,0,0,0,26.083333333333332
NM Coulter-Nile,1,24,12,1,4,0,0,0,0,200.0,24,4,0,-2,6,0,0,0,0,-6,26.0
AA Jhunjhunwala,4,97,84,4,7,2,4,0,0,115.47619047619047,97,7,4,-8,0,0,0,0,0,0,26.0
MF Maharoof,1,20,13,1,4,0,0,0,0,153.84615384615387,20,4,0,-2,0,4,0,0,0,0,26.0
SS Iyer,32,724,629,32,62,21,36,32,0,115.1033386327504,724,62,42,-64,0,0,0,0,0,0,26.0
LJ Wright,3,65,47,3,10,1,4,0,0,138.29787234042556,65,10,2,-6,0,0,2,0,0,0,25.666666666666668
Mohammad Nabi,3,61,38,3,6,4,4,0,0,160.5263157894737,61,6,8,-6,0,4,0,0,0,0,25.666666666666668
AT Rayudu,65,1398,1098,65,126,51,76,56,16,127.32240437158471,1398,126,102,-130,0,0,0,0,0,0,25.29230769230769
KP Pietersen,7,153,112,7,16,4,12,0,0,136.60714285714286,153,16,8,-14,0,0,2,0,0,0,25.285714285714285
H Klaasen,4,86,60,4,5,4,8,0,0,143.33333333333334,86,5,8,-8,0,0,2,0,0,0,25.25
WP Saha,36,794,620,36,78,24,32,24,0,128.06451612903226,794,78,48,-72,0,0,0,0,0,0,25.11111111111111
GJ Bailey,10,225,173,10,16,8,4,8,0,130.0578034682081,225,16,16,-20,0,0,2,0,0,0,25.1
A Flintoff,2,46,36,2,4,2,0,0,0,127.77777777777777,46,4,4,-4,0,0,0,0,0,0,25.0
MC Henriques,14,296,204,14,21,13,16,16,0,145.09803921568627,296,21,26,-28,0,0,2,0,0,0,24.928571428571427
S Dube,13,282,219,13,18,15,12,8,0,128.76712328767124,282,18,30,-26,0,0,0,0,0,0,24.923076923076923
YK Pathan,42,884,606,42,72,39,48,40,0,145.87458745874585,884,72,78,-84,0,0,2,0,0,0,24.761904761904763
BJ Hodge,17,372,281,17,24,14,28,0,0,132.38434163701066,372,24,28,-34,0,0,2,0,0,0,24.705882352941178
LA Pomersbach,2,42,30,2,2,3,0,0,0,140.0,42,2,6,-4,0,0,2,0,0,0,24.0
Sachin Baby,2,45,37,2,3,0,4,0,0,121.62162162162163,45,3,0,-4,0,0,0,0,0,0,24.0
BJ Haddin,1,18,11,1,2,1,0,0,0,163.63636363636365,18,2,2,-2,0,4,0,0,0,0,24.0
DH Yagnik,4,81,58,4,11,1,8,0,0,139.6551724137931,81,11,2,-8,0,0,2,0,0,0,24.0
AD Russell,32,639,388,32,47,49,36,8,0,164.69072164948452,639,47,98,-64,0,4,0,0,0,0,24.0
HH Pandya,38,779,537,38,66,35,36,32,0,145.06517690875233,779,66,70,-76,0,0,2,0,0,0,23.92105263157895
MJ Guptill,5,101,79,5,6,7,8,0,0,127.84810126582278,101,6,14,-10,0,0,0,0,0,0,23.8
TH David,6,118,75,6,6,9,8,0,0,157.33333333333331,118,6,18,-12,0,4,0,0,0,0,23.666666666666668
V Shankar,17,358,268,17,18,19,12,8,0,133.5820895522388,358,18,38,-34,0,0,2,0,0,0,23.647058823529413
MP Stoinis,22,453,300,22,33,23,16,8,0,151.0,453,33,46,-44,0,4,0,0,0,0,23.454545454545453
Yuvraj Singh,29,581,455,29,54,26,32,16,0,127.69230769230768,581,54,52,-58,0,0,0,0,0,0,23.344827586206897
NLTC Perera,6,119,78,6,5,8,8,0,0,152.56410256410254,119,5,16,-12,0,4,0,0,0,0,23.333333333333332
CJ Anderson,10,189,168,10,14,11,12,16,0,112.5,189,14,22,-20,0,0,0,0,0,0,23.3
AP Majumdar,2,40,34,2,6,0,4,0,0,117.64705882352942,40,6,0,-4,0,0,0,0,0,0,23.0
Shoaib Malik,1,24,22,1,1,0,0,0,0,109.09090909090908,24,1,0,-2,0,0,0,0,0,0,23.0
RK Singh,11,223,171,11,18,8,8,8,0,130.4093567251462,223,18,16,-22,0,0,2,0,0,0,23.0
E Lewis,9,173,147,9,11,10,12,8,0,117.68707482993197,173,11,20,-18,0,0,0,0,0,0,22.88888888888889
M Vohra,13,253,178,13,23,15,12,0,0,142.13483146067415,253,23,30,-26,0,0,2,0,0,0,22.615384615384617
MN Samuels,5,102,93,5,7,5,4,0,0,109.6774193548387,102,7,10,-10,0,0,0,0,0,0,22.6
A Manohar,4,75,48,4,7,4,4,0,0,156.25,75,7,8,-8,0,4,0,0,0,0,22.5
MK Lomror,6,121,92,6,7,6,4,0,0,131.52173913043478,121,7,12,-12,0,0,2,0,0,0,22.333333333333332
SC Ganguly,11,213,196,11,23,7,8,8,0,108.6734693877551,213,23,14,-22,0,0,0,0,0,0,22.181818181818183
PD Salt,2,38,28,2,4,2,0,0,0,135.71428571428572,38,4,4,-4,0,0,2,0,0,0,22.0
