striker,innings,runs,balls,dismissals,fours,sixes,30s_point,50s_point,100s_point,sr,run_points,boundary_bonus,six_bonus,duck_bonus,sr>170,sr(150-170),sr(130-150),sr(60-70),sr(50-59.99),sr<50,POINTS
AP Tare,9,169,123,9,19,5,8,8,0,137.39837398373984,169,19,10,-18,0,0,2,0,0,0,22.0
AD Mathews,13,257,212,13,17,8,8,8,0,121.22641509433963,257,17,16,-26,0,0,0,0,0,0,21.53846153846154
KA Pollard,60,1114,793,60,68,71,36,40,0,140.47919293820934,1114,68,142,-120,0,0,2,0,0,0,21.366666666666667
FY Fazal,3,58,56,3,8,0,4,0,0,103.57142857142858,58,8,0,-6,0,0,0,0,0,0,21.333333333333332
JR Hopes,8,151,119,8,21,1,4,8,0,126.890756302521,151,21,2,-16,0,0,0,0,0,0,21.25
B Chipli,10,188,151,10,18,5,8,8,0,124.50331125827813,188,18,10,-20,0,0,0,0,0,0,21.2
JR Philippe,2,34,26,2,4,1,4,0,0,130.76923076923077,34,4,2,-4,0,0,2,0,0,0,21.0
SS Tiwary,23,435,378,23,35,13,20,8,0,115.07936507936508,435,35,26,-46,0,0,0,0,0,0,20.782608695652176
BJ Rohrer,4,73,56,4,6,3,4,0,0,130.35714285714286,73,6,6,-8,0,0,2,0,0,0,20.75
DJ Hooda,24,433,326,24,26,20,20,16,0,132.82208588957056,433,26,40,-48,0,0,2,0,0,0,20.375
N Wadhera,2,37,33,2,3,2,0,0,0,112.12121212121211,37,3,4,-4,0,0,0,0,0,0,20.0
Lalit Yadav,5,91,76,5,9,3,4,0,0,119.73684210526316,91,9,6,-10,0,0,0,0,0,0,20.0
PA Reddy,2,36,24,2,4,1,0,0,0,150.0,36,4,2,-4,0,0,2,0,0,0,20.0
PA Patel,32,555,463,32,56,19,28,24,0,119.87041036717063,555,56,38,-64,0,0,0,0,0,0,19.90625
Mandeep Singh,29,515,380,29,47,18,16,16,0,135.5263157894737,515,47,36,-58,0,0,2,0,0,0,19.79310344827586
MV Boucher,4,67,42,4,4,4,4,0,0,159.52380952380955,67,4,8,-8,0,4,0,0,0,0,19.75
CM Gautam,5,86,72,5,8,3,8,0,0,119.44444444444444,86,8,6,-10,0,0,0,0,0,0,19.6
MM Ali,13,221,173,13,19,10,12,8,0,127.7456647398844,221,19,20,-26,0,0,0,0,0,0,19.53846153846154
RE van der Merwe,2,37,34,2,4,1,0,0,0,108.8235294117647,37,4,2,-4,0,0,0,0,0,0,19.5
SW Billings,7,127,105,7,9,5,4,0,0,120.95238095238095,127,9,10,-14,0,0,0,0,0,0,19.428571428571427
CA Pujara,6,108,103,6,17,1,0,0,0,104.85436893203884,108,17,2,-12,0,0,0,0,0,0,19.166666666666668
RA Jadeja,44,767,538,44,57,33,28,8,0,142.56505576208178,767,57,66,-88,0,0,2,0,0,0,19.09090909090909
KM Jadhav,25,429,344,25,39,15,12,16,0,124.70930232558139,429,39,30,-50,0,0,0,0,0,0,19.04
S Chanderpaul,1,16,11,1,3,0,0,0,0,145.45454545454547,16,3,0,-2,0,0,2,0,0,0,19.0
PK Garg,5,83,65,5,8,1,4,8,0,127.69230769230768,83,8,2,-10,0,0,0,0,0,0,19.0
Arshad Khan (2),1,15,9,1,0,1,0,0,0,166.66666666666669,15,0,2,-2,0,4,0,0,0,0,19.0
MS Bisla,7,122,114,7,14,3,4,0,0,107.01754385964912,122,14,6,-14,0,0,0,0,0,0,18.857142857142858
LS Livingstone,6,91,62,6,10,5,4,8,0,146.7741935483871,91,10,10,-12,0,0,2,0,0,0,18.833333333333332
Anuj Rawat,4,70,59,4,8,2,0,0,0,118.64406779661016,70,8,4,-8,0,0,0,0,0,0,18.5
KH Pandya,33,551,421,33,53,16,32,0,0,130.87885985748218,551,53,32,-66,0,0,2,0,0,0,18.303030303030305
DS Lehmann,1,17,16,1,3,0,0,0,0,106.25,17,3,0,-2,0,0,0,0,0,0,18.0
MD Shanaka,1,17,16,1,1,1,0,0,0,106.25,17,1,2,-2,0,0,0,0,0,0,18.0
D Brevis,2,32,24,2,2,2,0,0,0,133.33333333333331,32,2,4,-4,0,0,2,0,0,0,18.0
A Mukund,1,19,21,1,1,0,0,0,0,90.47619047619048,19,1,0,-2,0,0,0,0,0,0,18.0
YBK Jaiswal,8,124,98,8,15,4,12,0,0,126.53061224489797,124,15,8,-16,0,0,0,0,0,0,17.875
Bipul Sharma,7,112,61,7,6,8,4,0,0,183.60655737704917,112,6,16,-14,6,0,0,0,0,-6,17.714285714285715
R Parag,10,157,119,10,15,5,8,0,0,131.9327731092437,157,15,10,-20,0,0,2,0,0,0,17.2
Abhishek Sharma,12,189,153,12,19,5,12,0,0,123.52941176470588,189,19,10,-24,0,0,0,0,0,0,17.166666666666668
Y Venugopal Rao,18,278,243,18,20,11,16,8,0,114.40329218106994,278,20,22,-36,0,0,0,0,0,0,17.11111111111111
TL Suman,14,227,196,14,17,9,4,0,0,115.81632653061224,227,17,18,-28,0,0,0,0,0,0,17.0
SP Goswami,4,64,52,4,6,1,4,0,0,123.07692307692308,64,6,2,-8,0,0,0,0,0,0,17.0
SB Jakati,1,13,8,1,2,0,0,0,0,162.5,13,2,0,-2,0,4,0,0,0,0,17.0
VVS Laxman,8,124,104,8,13,3,8,0,0,119.23076923076923,124,13,6,-16,0,0,0,0,0,0,16.875
AR Patel,27,410,291,27,28,22,16,8,0,140.89347079037802,410,28,44,-54,0,0,2,0,0,0,16.814814814814813
SN Khan,9,140,123,9,14,3,8,0,0,113.8211382113821,140,14,6,-18,0,0,0,0,0,0,16.666666666666668
TM Head,4,62,48,4,4,2,4,0,0,129.16666666666669,62,4,4,-8,0,0,0,0,0,0,16.5
AM Nayar,12,185,147,12,11,9,8,0,0,125.85034013605443,185,11,18,-24,0,0,0,0,0,0,16.5
MJ Lumb,3,38,23,3,5,2,4,0,0,165.2173913043478,38,5,4,-6,0,4,0,0,0,0,16.333333333333332
CH Morris,13,188,102,13,10,14,4,8,0,184.31372549019608,188,10,28,-26,6,0,0,0,0,-6,16.307692307692307
NV Ojha,20,298,260,20,28,13,4,8,0,114.61538461538461,298,28,26,-40,0,0,0,0,0,0,16.2
P Dubey,1,16,20,1,2,0,0,0,0,80.0,16,2,0,-2,0,0,0,0,0,0,16.0
Harpreet Singh,1,13,9,1,1,1,0,0,0,144.44444444444443,13,1,2,-2,0,0,2,0,0,0,16.0
EJG Morgan,16,239,214,16,17,9,12,0,0,111.68224299065422,239,17,18,-32,0,0,0,0,0,0,15.875
RN ten Doeschate,6,88,64,6,5,4,4,0,0,137.5,88,5,8,-12,0,0,2,0,0,0,15.833333333333334
R Tewatia,19,277,214,19,26,11,12,0,0,129.4392523364486,277,26,22,-38,0,0,0,0,0,0,15.736842105263158
JP Faulkner,12,170,118,12,9,9,12,0,0,144.0677966101695,170,9,18,-24,0,0,2,0,0,0,15.583333333333334
J Suchith,3,40,37,3,4,2,4,0,0,108.10810810810811,40,4,4,-6,0,0,0,0,0,0,15.333333333333334
MDKJ Perera,1,14,12,1,3,0,0,0,0,116.66666666666667,14,3,0,-2,0,0,0,0,0,0,15.0
Sikandar Raza,1,11,7,1,0,1,0,0,0,157.14285714285714,11,0,2,-2,0,4,0,0,0,0,15.0
LPC Silva,3,40,26,3,5,1,0,0,0,153.84615384615387,40,5,2,-6,0,4,0,0,0,0,15.0
JDP Oram,4,54,48,4,4,3,4,0,0,112.5,54,4,6,-8,0,0,0,0,0,0,15.0
RR Sarwan,1,15,15,1,2,0,0,0,0,100.0,15,2,0,-2,0,0,0,0,0,0,15.0
STR Binny,20,274,200,20,20,13,16,0,0,137.0,274,20,26,-40,0,0,2,0,0,0,14.9
PJ Cummins,9,114,56,9,6,9,4,8,0,203.57142857142856,114,6,18,-18,6,0,0,0,0,-6,14.666666666666666
DB Ravi Teja,11,154,144,11,13,4,8,0,0,106.94444444444444,154,13,8,-22,0,0,0,0,0,0,14.636363636363637
P Negi,10,136,93,10,12,6,4,0,0,146.23655913978496,136,12,12,-20,0,0,2,0,0,0,14.6
K Gowtham,7,89,40,7,6,8,4,0,0,222.5,89,6,16,-14,6,0,0,0,0,-6,14.428571428571429
BCJ Cutting,9,115,75,9,6,9,4,0,0,153.33333333333334,115,6,18,-18,0,4,0,0,0,0,14.333333333333334
CA Ingram,6,80,63,6,10,2,4,0,0,126.98412698412697,80,10,4,-12,0,0,0,0,0,0,14.333333333333334
RR Rossouw,3,40,43,3,3,1,4,0,0,93.02325581395348,40,3,2,-6,0,0,0,0,0,0,14.333333333333334
Mohammad Hafeez,1,13,12,1,1,1,0,0,0,108.33333333333333,13,1,2,-2,0,0,0,0,0,0,14.0
DJ Thornely,3,38,47,3,2,2,4,0,0,80.85106382978722,38,2,4,-6,0,0,0,0,0,0,14.0
JD Ryder,6,79,67,6,12,0,4,0,0,117.91044776119404,79,12,0,-12,0,0,0,0,0,0,13.833333333333334
KV Sharma,7,93,78,7,3,5,4,0,0,119.23076923076923,93,3,10,-14,0,0,0,0,0,0,13.714285714285714
J Botha,6,75,45,6,11,2,0,0,0,166.66666666666669,75,11,4,-12,0,4,0,0,0,0,13.666666666666666
Abdul Samad,5,66,49,5,6,2,0,0,0,134.6938775510204,66,6,4,-10,0,0,2,0,0,0,13.6
PN Mankad,2,26,21,2,5,0,0,0,0,123.80952380952381,26,5,0,-4,0,0,0,0,0,0,13.5
KW Richardson,2,27,21,2,2,1,0,0,0,128.57142857142858,27,2,2,-4,0,0,0,0,0,0,13.5
AA Bilakhia,2,28,22,2,3,0,0,0,0,127.27272727272727,28,3,0,-4,0,0,0,0,0,0,13.5
JDS Neesham,4,54,46,4,4,2,0,0,0,117.3913043478261,54,4,4,-8,0,0,0,0,0,0,13.5
N Saini,5,65,72,5,8,0,4,0,0,90.27777777777779,65,8,0,-10,0,0,0,0,0,0,13.4
DJ Bravo,31,382,267,31,31,18,16,8,0,143.07116104868913,382,31,36,-62,0,0,2,0,0,0,13.32258064516129
K Goel,4,52,50,4,5,2,0,0,0,104.0,52,5,4,-8,0,0,0,0,0,0,13.25
JA Morkel,16,197,114,16,12,16,0,0,0,172.80701754385964,197,12,32,-32,6,0,0,0,0,-6,13.0625
IK Pathan,21,264,243,21,20,8,8,8,0,108.64197530864197,264,20,16,-42,0,0,0,0,0,0,13.047619047619047
SP Narine,28,321,207,28,36,20,12,8,0,155.07246376811594,321,36,40,-56,0,4,0,0,0,0,13.035714285714286
JL Pattinson,1,11,8,1,2,0,0,0,0,137.5,11,2,0,-2,0,0,2,0,0,0,13.0
HV Patel,9,104,55,9,5,9,8,0,0,189.0909090909091,104,5,18,-18,6,0,0,0,0,-6,13.0
SP Fleming,1,13,13,1,2,0,0,0,0,100.0,13,2,0,-2,0,0,0,0,0,0,13.0
K Upadhyay,1,11,8,1,0,1,0,0,0,137.5,11,0,2,-2,0,0,2,0,0,0,13.0
Ankit Sharma,3,36,23,3,3,1,0,0,0,156.52173913043478,36,3,2,-6,0,4,0,0,0,0,13.0
MJ Clarke,1,13,10,1,2,0,0,0,0,130.0,13,2,0,-2,0,0,0,0,0,0,13.0
S Sreesanth,1,12,5,1,3,0,0,0,0,240.0,12,3,0,-2,6,0,0,0,0,-6,13.0
UBT Chand,6,77,84,6,7,3,0,0,0,91.66666666666666,77,7,6,-12,0,0,0,0,0,0,13.0
AUK Pathan,1,12,4,1,3,0,0,0,0,300.0,12,3,0,-2,6,0,0,0,0,-6,13.0
BR Dunk,2,25,21,2,5,0,0,0,0,119.04761904761905,25,5,0,-4,0,0,0,0,0,0,13.0
Harbhajan Singh,26,297,185,26,31,16,16,8,0,160.54054054054055,297,31,32,-52,0,4,0,0,0,0,12.923076923076923
AD Nath,2,26,23,2,1,1,0,0,0,113.04347826086956,26,1,2,-4,0,0,0,0,0,0,12.5
A Badoni,6,78,70,6,5,2,0,0,0,111.42857142857143,78,5,4,-12,0,0,0,0,0,0,12.5
Harpreet Brar,7,84,60,7,7,4,0,0,0,140.0,84,7,8,-14,0,0,2,0,0,0,12.428571428571429
MS Wade,3,36,34,3,5,1,0,0,0,105.88235294117648,36,5,2,-6,0,0,0,0,0,0,12.333333333333334
CJ Ferguson,2,26,32,2,2,0,0,0,0,81.25,26,2,0,-4,0,0,0,0,0,0,12.0
Shahbaz Ahmed,8,90,63,8,8,4,4,0,0,142.85714285714286,90,8,8,-16,0,0,2,0,0,0,12.0
Shakib Al Hasan,15,181,144,15,18,3,4,0,0,125.69444444444444,181,18,6,-30,0,0,0,0,0,0,11.933333333333334
Rashid Khan,15,157,79,15,11,13,12,0,0,198.73417721518987,157,11,26,-30,6,0,0,0,0,-6,11.733333333333333
PP Chawla,19,220,150,19,24,6,0,0,0,146.66666666666666,220,24,12,-38,0,0,2,0,0,0,11.578947368421053
B Akhil,3,32,15,3,2,3,0,0,0,213.33333333333334,32,2,6,-6,6,0,0,0,0,-6,11.333333333333334
CR Brathwaite,6,63,37,6,1,7,0,0,0,170.27027027027026,63,1,14,-12,6,0,0,0,0,-6,11.0
Kamran Akmal,2,21,17,2,3,1,0,0,0,123.52941176470588,21,3,2,-4,0,0,0,0,0,0,11.0
D Pretorius,2,21,12,2,1,2,0,0,0,175.0,21,1,4,-4,6,0,0,0,0,-6,11.0
B Lee,5,50,30,5,2,4,0,0,0,166.66666666666669,50,2,8,-10,0,4,0,0,0,0,10.8
AS Raut,2,21,19,2,0,2,0,0,0,110.5263157894737,21,0,4,-4,0,0,0,0,0,0,10.5
MC Juneja,2,22,21,2,1,1,0,0,0,104.76190476190477,22,1,2,-4,0,0,0,0,0,0,10.5
GH Vihari,5,54,59,5,4,0,4,0,0,91.52542372881356,54,4,0,-10,0,0,0,0,0,0,10.4
C de Grandhomme,8,80,50,8,5,5,0,0,0,160.0,80,5,10,-16,0,4,0,0,0,0,10.375
DT Christian,17,174,133,17,9,8,4,0,0,130.82706766917295,174,9,16,-34,0,0,2,0,0,0,10.058823529411764
JC Archer,7,68,47,7,4,5,0,0,0,144.6808510638298,68,4,10,-14,0,0,2,0,0,0,10.0
Shashank Singh,1,11,12,1,1,0,0,0,0,91.66666666666666,11,1,0,-2,0,0,0,0,0,0,10.0
TR Birt,2,20,19,2,2,1,0,0,0,105.26315789473684,20,2,2,-4,0,0,0,0,0,0,10.0
SM Curran,16,160,136,16,12,8,4,0,0,117.64705882352942,160,12,16,-32,0,0,0,0,0,0,10.0
P Chopra,1,8,6,1,2,0,0,0,0,133.33333333333331,8,2,0,-2,0,0,2,0,0,0,10.0
I Udana,1,10,5,1,0,1,0,0,0,200.0,10,0,2,-2,6,0,0,0,0,-6,10.0
Ramandeep Singh,1,12,16,1,0,0,0,0,0,75.0,12,0,0,-2,0,0,0,0,0,0,10.0
D Wiese,1,8,6,1,0,1,0,0,0,133.33333333333331,8,0,2,-2,0,0,2,0,0,0,10.0
BMAJ Mendis,1,12,17,1,0,0,0,0,0,70.58823529411765,12,0,0,-2,0,0,0,0,0,0,10.0
M Shahrukh Khan,8,78,56,8,5,5,0,0,0,139.28571428571428,78,5,10,-16,0,0,2,0,0,0,9.875
R Ashwin,11,110,88,11,6,5,4,0,0,125.0,110,6,10,-22,0,0,0,0,0,0,9.818181818181818
DB Das,5,48,46,5,4,3,0,0,0,104.34782608695652,48,4,6,-10,0,0,0,0,0,0,9.6
Aman Hakim Khan,5,49,42,5,3,3,0,0,0,116.66666666666667,49,3,6,-10,0,0,0,0,0,0,9.6
KA Jamieson,2,18,13,2,1,1,0,0,0,138.46153846153845,18,1,2,-4,0,0,2,0,0,0,9.5
AT Carey,3,32,29,3,0,1,0,0,0,110.34482758620689,32,0,2,-6,0,0,0,0,0,0,9.333333333333334
LR Shukla,7,68,59,7,7,2,0,0,0,115.2542372881356,68,7,4,-14,0,0,0,0,0,0,9.285714285714286
A Nortje,4,35,21,4,6,0,0,0,0,166.66666666666669,35,6,0,-8,0,4,0,0,0,0,9.25
AC Thomas,2,19,15,2,1,1,0,0,0,126.66666666666666,19,1,2,-4,0,0,0,0,0,0,9.0
M Rawat,1,8,6,1,1,0,0,0,0,133.33333333333331,8,1,0,-2,0,0,2,0,0,0,9.0
KAJ Roach,1,10,9,1,1,0,0,0,0,111.11111111111111,10,1,0,-2,0,0,0,0,0,0,9.0
AS Rajpoot,1,7,5,1,0,1,0,0,0,140.0,7,0,2,-2,0,0,2,0,0,0,9.0
MR Marsh,8,69,60,8,5,4,4,0,0,114.99999999999999,69,5,8,-16,0,0,0,0,0,0,8.75
C Green,3,26,18,3,2,1,0,0,0,144.44444444444443,26,2,2,-6,0,0,2,0,0,0,8.666666666666666
C Munro,5,47,53,5,4,1,0,0,0,88.67924528301887,47,4,2,-10,0,0,0,0,0,0,8.6
R Dhawan,7,62,44,7,4,3,0,0,0,140.9090909090909,62,4,6,-14,0,0,2,0,0,0,8.571428571428571
YV Takawale,2,19,25,2,2,0,0,0,0,76.0,19,2,0,-4,0,0,0,0,0,0,8.5
K Rabada,4,36,28,4,2,2,0,0,0,128.57142857142858,36,2,4,-8,0,0,0,0,0,0,8.5
M Manhas,5,45,35,5,3,2,0,0,0,128.57142857142858,45,3,4,-10,0,0,0,0,0,0,8.4
R Powell,3,24,18,3,3,1,0,0,0,133.33333333333331,24,3,2,-6,0,0,2,0,0,0,8.333333333333334
MD Mishra,5,43,48,5,6,1,0,0,0,89.58333333333334,43,6,2,-10,0,0,0,0,0,0,8.2
Noor Ahmad,1,7,5,1,1,0,0,0,0,140.0,7,1,0,-2,0,0,2,0,0,0,8.0
Mohsin Khan (2),1,9,7,1,1,0,0,0,0,128.57142857142858,9,1,0,-2,0,0,0,0,0,0,8.0
DL Vettori,3,25,21,3,3,1,0,0,0,119.04761904761905,25,3,2,-6,0,0,0,0,0,0,8.0
L Ronchi,1,8,10,1,2,0,0,0,0,80.0,8,2,0,-2,0,0,0,0,0,0,8.0
Abishek Porel,3,26,22,3,0,2,0,0,0,118.18181818181819,26,0,4,-6,0,0,0,0,0,0,8.0
SM Katich,1,9,11,1,1,0,0,0,0,81.81818181818183,9,1,0,-2,0,0,0,0,0,0,8.0
MW Short,1,8,7,1,0,1,0,0,0,114.28571428571428,8,0,2,-2,0,0,0,0,0,0,8.0
TL Seifert,3,26,23,3,4,0,0,0,0,113.04347826086956,26,4,0,-6,0,0,0,0,0,0,8.0
AS Yadav,1,8,8,1,0,1,0,0,0,100.0,8,0,2,-2,0,0,0,0,0,0,8.0
RJ Peterson,2,16,9,2,2,1,0,0,0,177.77777777777777,16,2,2,-4,6,0,0,0,0,-6,8.0
HR Shokeen,1,5,3,1,1,0,0,0,0,166.66666666666669,5,1,0,-2,0,4,0,0,0,0,8.0
M Kaif,2,17,17,2,1,1,0,0,0,100.0,17,1,2,-4,0,0,0,0,0,0,8.0
R Shepherd,1,8,8,1,0,1,0,0,0,100.0,8,0,2,-2,0,0,0,0,0,0,8.0
Shahid Afridi,2,13,8,2,1,1,0,0,0,162.5,13,1,2,-4,0,4,0,0,0,0,8.0
WPUJC Vaas,6,49,37,6,2,2,0,0,0,132.43243243243242,49,2,4,-12,0,0,2,0,0,0,7.5
PR Shah,5,42,42,5,5,0,0,0,0,100.0,42,5,0,-10,0,0,0,0,0,0,7.4
R Vinay Kumar,8,62,46,8,1,4,0,0,0,134.7826086956522,62,1,8,-16,0,0,2,0,0,0,7.125
SA Abbott,2,15,13,2,1,1,0,0,0,115.38461538461537,15,1,2,-4,0,0,0,0,0,0,7.0
R Sathish,9,72,65,9,5,2,0,0,0,110.76923076923077,72,5,4,-18,0,0,0,0,0,0,7.0
